Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2017-05-19,205.79,212.38,205.79,212.06,84316
2017-05-22,211.61,216.01,209.8,216.01,60832
2017-05-23,215.96,221.18,214.06,220.5,116267
2017-05-24,219.14,221.78,214.25,215.76,80797
2017-05-25,217.81,218.89,200.86,207.31,169320
2017-05-26,208.73,209.99,207.21,207.31,64649
2017-05-29,207.31,209.17,206.52,207.31,42251
2017-05-30,207.75,209.17,203.83,205.26,83711
2017-05-31,206.57,206.57,203.93,205.26,238272
2017-06-01,205.31,211.02,205.31,207.01,113327
2017-06-02,208.19,216.99,208.04,215.51,92575
2017-06-05,216.01,216.99,214.39,214.44,41032
2017-06-06,214.06,214.11,208.29,212.06,101816
2017-06-07,208.73,211.22,207.46,209.17,143514
2017-06-08,209.17,211.61,207.26,209.65,102435
2017-06-09,209.9,212.01,208.53,211.32,76727
2017-06-12,211.17,211.37,208.58,208.68,35485
2017-06-13,208.58,213.66,208.58,210.14,41617
2017-06-14,210.14,213.56,209.22,212.53,130840
2017-06-16,212.53,214.49,210.04,212.34,102901
2017-06-19,214.3,220.26,213.76,219.48,91981
2017-06-20,219.97,221.63,217.38,221.14,65346
2017-06-21,219.72,220.36,215.46,219.14,93110
2017-06-22,218.89,220.99,217.86,219.92,40699
2017-06-23,219.87,219.92,215.81,217.04,44916
2017-06-26,219.92,223.78,217.28,219.92,52778
2017-06-27,221.78,225.69,220.02,224.21,55917
2017-06-28,223.43,225.64,223,224.81,22498
2017-06-29,224.81,225.64,218.94,221.73,57634
2017-06-30,222.81,222.81,217.96,219.92,78116
2017-07-03,221.73,226.16,221.18,225.79,77330
2017-07-04,225.84,229.59,224.61,225.69,67183
2017-07-05,228.08,230.38,225.84,230.28,71844
2017-07-06,230.28,230.57,227.74,230.28,75964
2017-07-07,227.74,234.48,225.09,232.91,94304
2017-07-10,234.48,234.48,226.03,229.59,93353
2017-07-11,229.74,229.84,225.05,228.13,66488
2017-07-12,228.62,228.67,225.24,228.57,95928
2017-07-13,228.37,228.37,220.65,220.99,59491
2017-07-14,222.66,223.33,217.71,223.23,82272
2017-07-17,224.66,226.96,223.93,225.79,53322
2017-07-18,226.46,226.46,222.81,224.11,20478
2017-07-19,224.71,225.84,222.66,225.79,54841
2017-07-20,226.76,226.76,221.28,222.36,60909
2017-07-21,222.51,230.82,221.68,229.69,73219
2017-07-24,229.69,231.74,225.74,227.64,45457
2017-07-25,226.07,227.1,221.43,224.81,77241
2017-07-26,224.81,228.71,224.81,228.37,29748
2017-07-27,229,231.93,228.52,231.36,39693
2017-07-28,230.28,232.62,228.76,232.53,58823
2017-07-31,228.23,238.88,228.23,238.49,84438
2017-08-01,239.32,245.33,237.51,245.04,129745
2017-08-02,243.38,246.89,240.44,242.35,53663
2017-08-03,243.42,244.74,240.83,240.83,41431
2017-08-04,241.67,245.33,241.67,245.33,23682
2017-08-07,243.57,246.89,242.4,244.99,23443
2017-08-08,246.01,246.6,243.52,245.43,13474
2017-08-09,245.66,246.64,243.66,245.66,31624
2017-08-10,244.46,251.09,241.42,243.52,27609
2017-08-11,242.4,242.4,237.51,239.37,33297
2017-08-14,248.26,248.84,244.21,246.21,40197
2017-08-16,245.33,246.26,241.52,243.38,41832
2017-08-17,243.38,245.09,238.69,238.69,41522
2017-08-18,241.81,244.26,236.54,242.83,31360
2017-08-21,244.26,244.26,239.07,242.68,24102
2017-08-22,242.68,247.19,240.44,245.76,20028
2017-08-23,244.36,245.71,241.13,243.13,17609
2017-08-24,241.42,249.19,241.42,249.19,32836
2017-08-25,249.24,252.66,246.79,248.75,37070
2017-08-28,249.24,259.02,248.55,258.92,50823
2017-08-29,259.07,260.87,249.24,253.68,56263
2017-08-30,257.06,259.99,254.13,257.94,82179
2017-08-31,261.17,263.41,253.15,256.29,103399
2017-09-01,259.02,265.02,256.76,264.88,91086
2017-09-04,263.9,279.04,262.92,278.85,164639
2017-09-05,281.49,287.6,280.62,280.62,86829
2017-09-06,279.13,287.17,279.13,284.9,57580
2017-09-07,271.24,274.5,264.49,268.53,228851
2017-09-08,268.28,269.62,266.11,269.27,77291
2017-09-11,270.26,271.54,266.96,268.08,56085
2017-09-12,268.28,274.15,268.23,273.76,71615
2017-09-13,275.09,284.31,272.13,275.79,104022
2017-09-14,277.56,280.07,274.35,276.17,50376
2017-09-15,276.17,279.03,270.7,274.5,146771
2017-09-18,277.95,281.6,277.51,280.02,27565
2017-09-19,281.94,284.02,280.07,283.58,55195
2017-09-20,283.58,285.5,281.16,284.02,30856
2017-09-21,282.09,284.85,282.09,284.51,34194
2017-09-22,284.07,292.64,284.07,288.16,96519
2017-09-25,290.92,291.96,284.07,285.35,110954
2017-09-26,284.12,284.61,276.22,277.16,31804
2017-09-27,278.15,287.66,278.15,286.54,67473
2017-09-28,285.99,285.99,276.72,279.13,42985
2017-09-29,279.13,279.13,270.75,272.23,71618
2017-10-02,285.05,286.04,277.26,284.95,91005
2017-10-03,286.92,293.93,284.31,293.93,95803
2017-10-04,293.43,297.83,288.01,289.83,64631
2017-10-05,291.96,291.96,281.16,281.16,32805
2017-10-06,281.16,281.6,276.12,276.17,247994
2017-10-09,279.13,287.57,279.13,287.27,54257
2017-10-10,289,290.08,284.75,284.75,65862
2017-10-11,288.31,288.31,276.47,279.38,99024
2017-10-12,280.12,282.49,275.69,277.06,91726
2017-10-13,276.96,276.96,273.36,274.99,82658
2017-10-16,277.46,277.46,273.61,273.71,88886
2017-10-17,274.2,274.75,266.86,266.86,134704
2017-10-18,268.28,268.78,260.89,261.68,243195
2017-10-19,261.38,266.81,259.5,262.86,107197
2017-10-20,264.54,265.97,261.93,261.93,80625
2017-10-23,262.86,270.26,262.86,267.89,128256
2017-10-24,270.26,271.09,265.97,267.3,119709
2017-10-25,267.3,271.74,267.3,270.26,85390
2017-10-26,271.24,273.06,269.27,270.21,134806
2017-10-27,272.08,276.17,272.08,276.02,82621
2017-10-30,276.77,280.62,271.74,271.74,77114
2017-10-31,272.33,274.15,268.28,269.22,244177
2017-11-02,271.29,271.79,259.02,261.97,351760
2017-11-03,262.66,263.25,258.52,262.36,96252
2017-11-06,258.92,264.05,255.51,259.4,104612
2017-11-07,261.38,262.81,259.75,259.75,129481
2017-11-08,260.39,262.71,260.39,261.88,29693
2017-11-09,263.35,263.35,244.61,244.61,247293
2017-11-10,244.61,248.41,238.3,246.88,155790
2017-11-13,247.43,250.04,245.55,246.63,56211
2017-11-14,251.22,258.42,247.53,252.06,140016
2017-11-15,250.58,252.45,245.74,246.29,109105
2017-11-16,247.48,247.57,242.98,243.63,89514
2017-11-17,242.64,247.67,240.67,240.67,153518
2017-11-20,241.66,250.73,241.66,248.07,118922
2017-11-21,248.6,249.64,243.72,246.58,133483
2017-11-22,246.58,246.58,241.01,243.63,60827
2017-11-23,244.91,248.55,242.35,245.59,27498
2017-11-24,245.31,247.08,242.55,243.38,43875
2017-11-27,243.13,245.35,242.25,242.5,36217
2017-11-28,244.61,248.36,243.18,246.14,163221
2017-11-29,246.58,248.55,242.64,242.64,148125
2017-11-30,241.75,243.92,235.09,236.58,213574
2017-12-01,236.73,257.83,236.73,256.44,175151
2017-12-04,256.94,258.13,250.53,250.53,101594
2017-12-05,250.53,253.54,248.55,251.51,44819
2017-12-06,248.55,251.07,246.54,247.57,98808
2017-12-07,247.57,255.51,247.57,255.46,96290
2017-12-08,256.35,256.44,252.9,256.44,47105
2017-12-11,257.93,268.73,257.19,268.73,100989
2017-12-12,269.77,269.77,262.71,266.81,63968
2017-12-13,265.67,266.51,262.86,266.31,69073
2017-12-14,265.08,269.82,265.08,269.82,63024
2017-12-15,269.27,270.26,263.35,265.32,188206
2017-12-18,267.3,271.24,265.82,270.75,45238
2017-12-19,270.45,278.64,269.72,275.34,92586
2017-12-20,270.26,278.55,270.26,276.47,22985
2017-12-21,278.15,278.4,274.3,277.41,41307
2017-12-22,278.15,278.15,271.54,274.3,24536
2017-12-27,274.2,280.12,274.2,280.12,39683
2017-12-28,281.01,281.01,275.74,279.13,39647
2017-12-29,279.13,283.08,276.86,281.11,57444
2018-01-03,286.83,290.97,279.92,286.63,94018
2018-01-04,286.04,291.96,283.67,289,121855
2018-01-05,290.57,295.7,289.98,294.52,70219
2018-01-08,295.5,295.7,292.54,294.13,54206
2018-01-09,294.92,296.89,292.54,294.92,80890
2018-01-10,295.7,295.7,291.96,295.5,61880
2018-01-11,292.94,294.72,289.4,292.74,75123
2018-01-12,293.73,294.92,287.81,291.96,89603
2018-01-15,291.96,295.9,290.97,290.97,28393
2018-01-16,290.97,305.77,290.97,300.83,92636
2018-01-17,300.83,305.77,297.09,297.68,116471
2018-01-18,300.83,304.58,298.07,300.64,193760
2018-01-19,302.41,306.75,300.05,304.78,45092
2018-01-22,306.75,307.74,298.86,299.65,68232
2018-01-23,299.65,301.23,290.18,291.96,87273
2018-01-24,289.2,292.94,282.09,282.09,68442
2018-01-25,282.09,291.56,282.09,285.05,119171
2018-01-26,286.04,287.42,285.45,286.63,50005
2018-01-29,288.6,288.8,282.29,286.63,29790
2018-01-30,287.02,287.02,284.07,285.84,17485
2018-01-31,285.84,290.77,282.88,283.87,74728
2018-02-01,283.87,288.01,271.44,277.16,78582
2018-02-02,277.36,277.36,273.21,276.17,28572
2018-02-05,274.2,277.36,273.02,275.59,34803
2018-02-06,266.31,271.84,254.47,264.34,108531
2018-02-07,267.3,270.26,262.56,264.93,103040
2018-02-08,265.32,275.19,264.54,273.21,57407
2018-02-09,271.24,271.84,267.1,267.5,43681
2018-02-12,271.44,272.23,261.38,262.17,48916
2018-02-13,261.38,264.14,256.26,263.35,39852
2018-02-14,265.32,268.28,258.82,266.11,56493
2018-02-15,268.28,268.28,264.34,264.34,42414
2018-02-16,268.08,268.08,261.78,264.14,18774
2018-02-19,264.34,267.1,259.4,263.75,18283
2018-02-20,262.36,264.34,259.21,262.36,25897
2018-02-21,263.16,264.14,257.04,258.23,41683
2018-02-22,258.42,262.56,255.86,262.56,52607
2018-02-23,262.56,272.03,258.82,272.03,53806
2018-02-26,272.63,273.02,261.38,263.16,57126
2018-02-27,264.34,265.52,258.42,258.42,53785
2018-02-28,256.06,260.59,242.25,248.55,125036
2018-03-01,246.58,250.34,238.7,242.05,164960
2018-03-02,240.67,243.23,237.11,239.69,105334
2018-03-05,240.47,242.64,237.9,241.66,93064
2018-03-06,244.61,244.61,242.25,243.63,41338
2018-03-07,244.42,248.55,241.66,245.99,35535
2018-03-08,247.57,255.27,247.57,253.68,71317
2018-03-09,253.68,256.26,252.7,254.87,77352
2018-03-12,259.6,261.97,255.27,259.8,59431
2018-03-13,254.47,266.71,251.51,254.67,158176
2018-03-14,254.47,258.23,246.58,246.58,99588
2018-03-15,246.39,255.07,245.21,252.5,74654
2018-03-16,251.12,255.46,245.99,245.99,154906
2018-03-19,247.57,247.57,236.33,238.7,100350
2018-03-20,238.7,246.78,236.73,242.45,43752
2018-03-21,243.63,245.59,236.13,243.63,53177
2018-03-22,240.67,242.83,231,233.77,86008
2018-03-23,233.77,233.77,222.72,227.05,157286
2018-03-26,231.98,238.3,229.82,232.18,60224
2018-03-27,236.73,246.78,236.73,243.23,132172
2018-03-28,242.83,242.83,238.1,239.29,75702
2018-03-29,239.69,242.05,228.64,230.01,134184
2018-04-03,229.82,239.09,228.64,236.73,229898
2018-04-04,236.92,243.63,236.92,240.67,177109
2018-04-05,243.23,255.46,242.45,253.88,164673
2018-04-06,252.5,262.76,251.71,258.23,222604
2018-04-09,257.63,263.16,253.1,259.4,98205
2018-04-10,260.39,262.36,255.86,257.43,151413
2018-04-11,258.42,261.58,250.53,252.7,117190
2018-04-12,252.11,259.21,250.53,258.42,65263
2018-04-13,259.02,267.69,258.82,266.91,167301
2018-04-16,267.5,269.67,265.92,268.28,71438
2018-04-17,270.26,273.21,267.3,270.26,101280
2018-04-18,271.64,274.2,265.32,269.07,78091
2018-04-19,269.07,270.26,265.92,266.71,54670
2018-04-20,268.08,268.48,263.75,263.75,131997
2018-04-23,263.35,267.89,261.78,262.56,54208
2018-04-24,263.35,267.69,261.38,261.38,53778
2018-04-25,260.79,263.95,257.24,260.79,35995
2018-04-26,259.4,263.16,251.91,252.31,77423
2018-04-27,253.49,256.06,248.95,254.67,115914
2018-04-30,250.53,258.23,247.97,255.46,130198
2018-05-02,254.67,266.51,254.67,264.34,130180
2018-05-04,259.8,261.19,254.87,255.07,74357
2018-05-07,256.26,259.02,248.95,252.31,49775
2018-05-08,250.53,253.88,248.55,252.11,64049
2018-05-09,253.68,263.35,252.11,262.96,52654
2018-05-10,262.96,269.27,258.62,268.08,69545
2018-05-11,267.89,275.59,265.32,275.59,62190
2018-05-14,275.39,276.96,267.69,275.19,59305
2018-05-15,271.64,280.91,268.88,274.99,116602
2018-05-16,274.6,274.6,271.84,274.4,48663
2018-05-17,271.24,273.02,266.31,266.31,103895
2018-05-18,265.32,268.08,262.36,262.36,66707
2018-05-21,262.36,269.67,260.59,266.91,64211
2018-05-22,264.54,270.45,264.54,267.1,51829
2018-05-23,264.14,274.4,264.14,267.3,123348
2018-05-24,266.11,273.21,265.32,273.02,109449
2018-05-25,273.02,274.2,268.88,274.2,40959
2018-05-28,274.2,274.2,268.48,271.84,27082
2018-05-29,268.68,273.61,262.96,273.41,69710
2018-05-30,271.24,271.64,265.52,269.07,169590
2018-06-01,267.3,267.89,243.03,244.42,254810
2018-06-04,247.18,248.36,229.02,240.27,278426
2018-06-05,242.83,242.83,234.75,239.49,102870
2018-06-06,241.46,246.58,237.31,244.42,143183
2018-06-07,245.59,245.59,240.67,243.23,87231
2018-06-08,243.63,243.63,237.31,241.66,156484
2018-06-11,241.46,241.66,235.54,236.73,100351
2018-06-12,236.73,236.73,232.97,235.14,75241
2018-06-13,236.73,236.73,232.78,232.97,69109
2018-06-14,231.79,237.11,231.79,237.11,72003
2018-06-15,235.93,240.67,234.16,237.31,138452
2018-06-18,235.74,238.1,229.02,230.81,61858
2018-06-19,229.62,229.62,219.96,223.7,159700
2018-06-20,224.89,229.42,222.52,224.89,82373
2018-06-21,225.28,226.46,212.45,215.22,208550
2018-06-22,218.37,222.72,217,222.32,128768
2018-06-25,219.96,222.92,217,217,77613
2018-06-26,217,218.57,214.83,215.02,107233
2018-06-27,214.04,215.41,205.36,213.84,263253
2018-06-28,211.08,214.04,207.13,211.67,97577
2018-06-29,212.45,214.43,202.2,204.17,114293
2018-07-02,202.4,206.15,196.58,201.21,309084
2018-07-03,202,202,189.58,192.83,317124
2018-07-04,192.83,199.24,192.44,199.24,66164
2018-07-05,199.44,202.2,193.12,193.32,93656
2018-07-06,194.11,196.68,188.39,194.01,142478
2018-07-09,193.42,202.99,193.32,202.79,138387
2018-07-10,202.2,203.19,200.03,202.4,118739
2018-07-11,199.04,201.61,196.38,199.64,67221
2018-07-12,199.83,202.6,197.27,202.6,65583
2018-07-13,200.63,203.97,199.83,201.21,103347
2018-07-16,201.41,202.4,199.24,200.03,60285
2018-07-17,201.21,204.17,198.84,200.03,122233
2018-07-18,199.44,201.41,190.36,193.32,105149
2018-07-19,194.31,194.31,188.69,188.89,145695
2018-07-20,190.46,199.24,190.46,199.24,200735
2018-07-23,199.24,202.99,196.58,202.79,149248
2018-07-24,203.59,211.67,202.2,211.08,103853
2018-07-25,211.67,216.4,211.08,216.4,141077
2018-07-26,217.2,219.96,213.25,219.96,173365
2018-07-27,218.97,221.93,216.8,221.93,121924
2018-07-30,221.93,224.69,219.56,223.9,216845
2018-07-31,225.08,225.08,217.78,221.93,247380
2018-08-01,219.96,220.16,209.11,212.65,215145
2018-08-02,213.05,217,212.06,212.06,69820
2018-08-03,212.26,213.64,204.57,212.06,90098
2018-08-06,214.04,217.59,210.68,212.06,73554
2018-08-07,216.4,216.4,212.06,214.43,49124
2018-08-08,214.04,214.04,208.32,208.32,89012
2018-08-09,207.72,214.24,207.72,212.06,65370
2018-08-10,211.87,212.65,206.53,207.72,103225
2018-08-13,208.32,208.32,201.41,206.15,63249
2018-08-14,208.32,208.32,201.8,203.59,57388
2018-08-16,203.19,206.73,201.61,203.39,86475
2018-08-17,203.19,209.11,201.61,207.13,43772
2018-08-20,208.12,208.32,202.4,205.75,71223
2018-08-21,205.55,208.51,203.39,206.73,65069
2018-08-22,206.73,214.43,206.15,214.43,150585
2018-08-23,215.02,217.59,213.05,217.59,109032
2018-08-24,217.59,221.73,215.61,221.73,94063
2018-08-27,222.52,231.59,221.53,228.04,123184
2018-08-28,228.04,229.42,224.1,228.83,101652
2018-08-29,227.85,228.24,220.74,224.69,119810
2018-08-30,224.69,224.69,220.74,222.32,97402
2018-08-31,221.14,222.92,211.28,212.65,247975
2018-09-03,212.06,216.21,210.29,214.04,89719
2018-09-04,219.96,226.06,217.98,223.9,153378
2018-09-05,223.9,224.1,219.36,221.93,70868
2018-09-06,218.97,220.94,215.41,215.41,67640
2018-09-07,215.22,216.8,209.3,209.89,93732
2018-09-10,210.09,212.45,205.55,206.15,53121
2018-09-11,206.53,208.71,195.59,201.21,152835
2018-09-12,201.21,202.2,197.86,198.45,85869
2018-09-13,201.21,203.59,198.45,199.24,69371
2018-09-14,199.24,211.87,198.25,210.68,62280
2018-09-17,210.09,216.6,208.32,214.83,117112
2018-09-18,214.63,218.81,208.65,209.25,190623
2018-09-19,213.03,220.6,210.24,216.82,101492
2018-09-20,216.22,222.8,215.82,219.01,67351
2018-09-21,219.21,223.79,217.61,223.79,476505
2018-09-24,222.6,236.95,222.2,235.95,132968
2018-09-25,235.75,235.75,223.19,224.59,130055
2018-09-26,223.19,229.77,223.19,224.79,67779
2018-09-27,227.58,227.58,221.2,222.2,76067
2018-09-28,220.21,223.79,215.42,219.21,89783
2018-10-01,219.21,224.99,219.21,220.01,59063
2018-10-02,217.81,222.6,211.24,222.6,52668
2018-10-03,224.19,224.79,221.2,222.2,34049
2018-10-04,223,223.59,219.21,223.19,61364
2018-10-05,222.4,230.77,222.4,229.17,97296
2018-10-08,228.18,228.18,217.22,218.21,47891
2018-10-09,219.21,223,211.44,220.4,140454
2018-10-10,221.2,223,216.82,217.81,80309
2018-10-11,214.03,217.61,209.44,210.24,113170
2018-10-12,211.84,215.02,208.65,208.65,132301
2018-10-15,209.84,210.24,204.46,207.65,99788
2018-10-16,209.25,217.22,208.85,214.23,124211
2018-10-17,214.83,218.21,211.24,213.23,82021
2018-10-18,210.44,213.03,203.86,203.86,134413
2018-10-19,204.06,207.25,202.27,203.67,101414
2018-10-22,204.26,212.43,204.26,210.44,59675
2018-10-23,208.45,208.85,203.27,203.27,31044
2018-10-24,206.85,213.43,204.46,205.86,113652
2018-10-25,204.26,204.26,196.59,197.29,132242
2018-10-26,197.29,200.08,191.71,193.7,130609
2018-10-29,191.21,191.21,168.89,169.39,652291
2018-10-30,168.89,172.38,164.11,167.1,281845
2018-10-31,168.39,170.68,164.51,166.4,170661
2018-11-02,169.39,176.36,165.5,172.98,201776
2018-11-05,171.28,179.85,169.19,178.85,150169
2018-11-06,177.36,177.36,171.38,171.78,235322
2018-11-07,172.38,181.35,172.38,180.75,263613
2018-11-08,182.24,193.9,180.35,193,177993
2018-11-09,192.8,194.1,187.42,188.32,463786
2018-11-13,188.92,192.11,174.97,177.36,192869
2018-11-14,178.26,185.63,174.97,181.84,101965
2018-11-15,181.84,184.43,179.35,181.15,69071
2018-11-16,183.74,183.74,176.26,180.15,48696
2018-11-19,182.44,182.44,173.08,177.56,96529
2018-11-20,175.37,179.65,173.37,173.47,86856
2018-11-21,175.37,179.65,175.37,177.56,79541
2018-11-22,178.95,187.03,178.95,184.34,83538
2018-11-23,184.34,186.83,183.44,186.33,29113
2018-11-26,193.9,194.8,188.12,193.3,125610
2018-11-27,192.21,205.06,191.31,195.99,223291
2018-11-28,198.28,205.06,196.59,201.27,141215
2018-11-29,203.27,207.85,203.27,206.26,238156
2018-11-30,206.26,209.44,202.27,209.44,149278
2018-12-03,211.44,215.82,203.27,206.26,151459
2018-12-04,206.26,209.25,200.68,203.86,181348
2018-12-05,201.27,208.85,197.49,207.85,79935
2018-12-06,204.26,206.26,200.48,202.47,86125
2018-12-07,202.27,204.86,198.48,203.47,88128
2018-12-10,202.27,202.27,189.42,195.3,147506
2018-12-11,197.29,198.58,195,197.49,122133
2018-12-12,198.28,202.87,196.69,202.87,62992
2018-12-13,204.26,204.26,199.28,202.07,65103
2018-12-14,200.28,201.07,196.69,197.89,81631
2018-12-17,196.29,199.08,189.82,189.82,86099
2018-12-18,189.91,201.87,185.53,201.07,124660
2018-12-19,202.27,206.65,201.67,205.06,55024
2018-12-20,201.27,201.47,195.99,198.38,108634
2018-12-21,196.79,198.28,186.73,192.7,193655
2018-12-27,195.69,195.79,188.82,189.42,54070
2018-12-28,190.41,193.2,189.32,192.61,44279
2019-01-02,192.7,195.69,189.32,195.3,37657
2019-01-03,194.3,194.3,182.94,185.33,134334
2019-01-04,186.13,187.62,180.45,181.84,127364
2019-01-07,183.34,185.83,183.14,185.73,119045
2019-01-08,185.73,186.43,183.04,184.83,84420
2019-01-09,184.83,185.63,183.54,184.93,135164
2019-01-10,184.34,185.33,181.15,185.33,86104
2019-01-11,185.23,191.21,184.73,188.02,111794
2019-01-14,187.03,187.52,183.04,185.43,53723
2019-01-15,186.53,187.72,183.54,186.53,134599
2019-01-16,184.93,185.73,183.44,185.33,168854
2019-01-17,185.33,187.12,184.53,184.93,140548
2019-01-18,185.43,186.23,183.94,185.23,71943
2019-01-21,185.33,185.53,183.24,185.23,72963
2019-01-22,184.43,186.33,184.34,185.33,69900
2019-01-23,184.34,184.34,181.64,181.84,127623
2019-01-24,183.84,184.93,181.15,181.74,154441
2019-01-25,184.34,185.33,182.84,185.33,93131
2019-01-28,185.43,186.03,182.44,185.33,144282
2019-01-29,184.53,185.33,182.34,182.54,67986
2019-01-30,182.54,182.84,174.77,174.87,116533
2019-01-31,177.16,180.35,175.87,178.16,222596
2019-02-01,178.16,178.66,175.97,178.16,43082
2019-02-04,176.86,180.55,176.86,178.36,108562
2019-02-05,179.35,179.85,176.96,179.35,76616
2019-02-06,180.35,180.55,177.66,179.05,86230
2019-02-07,179.75,180.25,178.46,179.35,108342
2019-02-08,178.36,180.55,175.37,179.35,114765
2019-02-11,177.66,179.25,175.57,176.36,103602
2019-02-12,177.86,177.96,176.36,177.06,45100
2019-02-13,178.26,178.76,174.77,175.87,54571
2019-02-14,177.06,177.96,172.48,175.07,53923
2019-02-15,175.37,175.37,170.39,172.88,100710
2019-02-18,173.67,174.47,171.38,172.78,90391
2019-02-19,173.67,174.07,171.58,173.18,73905
2019-02-20,173.18,179.65,172.58,178.36,275612
2019-02-21,179.15,186.23,176.86,182.34,193123
2019-02-22,182.34,182.84,179.95,179.95,90149
2019-02-25,182.34,185.83,180.55,184.93,154966
2019-02-26,185.83,187.32,182.74,184.14,133288
2019-02-27,184.34,184.34,179.35,180.35,96007
2019-02-28,179.35,185.43,179.35,182.84,141555
2019-03-01,182.54,186.93,181.05,185.33,109662
2019-03-04,187.32,192.31,186.43,187.32,110680
2019-03-05,188.72,189.22,185.33,187.22,87639
2019-03-06,188.32,188.32,186.93,187.32,62232
2019-03-07,187.32,191.31,187.32,189.91,84611
2019-03-08,188.72,191.31,187.52,190.31,44427
2019-03-11,191.31,192.31,190.31,191.81,91084
2019-03-12,192.31,192.7,188.82,191.11,75521
2019-03-13,191.81,192.51,190.91,191.61,38303
2019-03-14,188.12,190.11,179.35,189.02,86009
2019-03-15,189.32,202.47,188.52,202.47,400123
2019-03-18,202.47,213.83,202.47,212.63,238993
2019-03-19,213.63,214.83,211.24,213.23,68783
2019-03-20,211.64,213.03,208.85,211.84,93396
2019-03-21,211.44,214.43,209.05,212.23,92247
2019-03-22,212.23,212.23,207.25,208.25,91639
2019-03-25,207.65,211.24,207.25,209.25,124244
2019-03-26,208.25,209.44,205.66,209.25,97420
2019-03-27,209.84,211.64,207.85,210.24,96826
2019-03-28,208.85,212.83,208.25,212.83,114068
2019-03-29,215.82,215.82,211.44,214.43,159830
2019-04-01,215.62,217.61,214.43,216.22,85433
2019-04-02,224.19,247.11,223.39,247.11,495479
2019-04-03,249.1,257.87,235.15,237.54,362917
2019-04-04,238.14,239.14,228.18,228.97,136423
2019-04-05,231.37,234.16,226.18,226.18,105785
2019-04-08,226.18,236.35,226.18,233.36,101784
2019-04-09,235.15,236.55,230.57,231.17,65422
2019-04-10,230.17,234.95,230.17,234.55,73268
2019-04-11,235.95,243.92,235.15,237.74,99170
2019-04-12,237.14,241.93,231.56,234.55,70922
2019-04-15,234.95,236.15,228.38,229.57,47698
2019-04-16,229.57,234.75,224.39,226.18,89767
2019-04-17,227.38,235.55,227.38,232.96,58307
2019-04-18,232.96,235.15,227.98,232.16,45555
2019-04-23,234.16,237.94,227.38,229.17,39581
2019-04-24,228.58,229.17,220.4,222.2,97143
2019-04-25,219.61,230.97,219.61,229.37,162169
2019-04-26,230.17,233.16,227.58,230.17,63557
2019-04-29,213.43,216.22,199.48,205.66,367829
2019-04-30,206.46,210.04,205.06,206.65,140867
2019-05-02,206.65,207.65,203.67,203.67,44572
2019-05-06,202.07,204.66,190.91,193.3,199378
2019-05-07,194.3,196.19,185.33,185.53,118861
2019-05-08,187.32,191.81,187.32,189.32,129595
2019-05-09,190.11,191.11,184.34,186.33,123620
2019-05-10,189.32,191.01,185.13,186.83,57138
2019-05-13,187.92,187.92,178.26,181.94,105446
2019-05-14,181.84,184.53,178.16,178.16,111757
2019-05-15,179.45,183.14,175.87,178.16,105209
2019-05-16,177.36,181.45,163.11,164.81,245519
2019-05-17,165.2,166.2,157.03,165.2,152372
2019-05-20,164.41,168.39,156.54,159.13,113312
2019-05-21,160.62,162.41,157.83,160.42,93176
2019-05-22,160.02,167.79,159.42,165.2,123391
2019-05-23,166.4,167.2,159.92,161.12,101858
2019-05-24,161.42,163.11,155.24,158.73,119259
2019-05-27,158.73,159.03,151.55,151.95,111421
2019-05-28,152.75,154.24,147.57,147.57,322326
2019-05-29,147.57,150.46,146.07,147.97,133159
2019-05-30,149.56,158.73,149.56,157.13,243388
2019-05-31,156.04,158.33,153.55,156.14,189074
2019-06-03,156.44,156.93,152.35,153.35,96063
2019-06-04,151.65,152.25,146.27,148.46,374123
2019-06-05,150.16,154.34,147.47,153.25,128472
2019-06-06,153.25,156.63,149.56,149.96,95680
2019-06-07,151.45,152.85,150.06,151.95,58051
2019-06-10,151.45,154.74,151.15,152.75,60357
2019-06-11,153.15,154.34,150.56,150.56,65291
2019-06-12,151.15,152.25,147.07,148.66,101724
2019-06-13,149.76,154.74,147.57,153.45,117093
2019-06-14,154.44,156.63,150.66,150.86,123936
2019-06-17,151.95,152.45,150.96,151.35,49219
2019-06-18,151.75,154.44,149.66,153.75,113511
2019-06-19,154.14,159.03,151.75,158.43,113149
2019-06-21,159.33,164.31,158.93,161.62,304385
2019-06-24,161.92,166.3,161.92,163.91,93876
2019-06-25,164.41,164.91,158.53,160.82,96781
2019-06-26,161.32,167.6,158.73,167.6,174267
2019-06-27,167.6,173.87,166.1,167.1,114181
2019-06-28,167.4,170.48,164.11,167.99,65664
2019-07-01,170.39,174.87,170.29,174.37,146695
2019-07-02,178.76,178.85,161.52,165.8,333921
2019-07-03,165.9,165.9,160.12,161.82,164963
2019-07-04,161.82,165.8,160.62,165.1,127919
2019-07-05,165.5,165.5,161.72,162.21,57435
2019-07-08,163.01,163.61,153.45,154.44,199254
2019-07-09,153.35,153.35,146.67,150.46,305920
2019-07-10,150.66,157.93,149.76,153.15,153501
2019-07-11,155.84,155.94,150.46,151.65,81613
2019-07-12,152.15,153.45,151.75,152.95,37496
2019-07-15,153.45,154.24,151.95,153.45,70144
2019-07-16,154.44,155.44,152.85,153.35,50538
